PassengerId,Survived,Pclass,sex_no,Age,SibSp,Parch,Fare,Em_no
446.00 ,1.00 ,1.00 ,1.00 ,4.00 ,0.00 ,2.00 ,81.86 ,2.00 
447.00 ,1.00 ,2.00 ,0.00 ,13.00 ,0.00 ,1.00 ,19.50 ,2.00 
448.00 ,1.00 ,1.00 ,1.00 ,34.00 ,0.00 ,0.00 ,26.55 ,2.00 
449.00 ,1.00 ,3.00 ,0.00 ,5.00 ,2.00 ,1.00 ,19.26 ,0.00 
450.00 ,1.00 ,1.00 ,1.00 ,52.00 ,0.00 ,0.00 ,30.50 ,2.00 
451.00 ,0.00 ,2.00 ,1.00 ,36.00 ,1.00 ,2.00 ,27.75 ,2.00 
452.00 ,0.00 ,3.00 ,1.00 ,,1.00 ,0.00 ,19.97 ,2.00 
453.00 ,0.00 ,1.00 ,1.00 ,30.00 ,0.00 ,0.00 ,27.75 ,0.00 
454.00 ,1.00 ,1.00 ,1.00 ,49.00 ,1.00 ,0.00 ,89.10 ,0.00 
455.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
456.00 ,1.00 ,3.00 ,1.00 ,29.00 ,0.00 ,0.00 ,7.90 ,0.00 
457.00 ,0.00 ,1.00 ,1.00 ,65.00 ,0.00 ,0.00 ,26.55 ,2.00 
458.00 ,1.00 ,1.00 ,0.00 ,,1.00 ,0.00 ,51.86 ,2.00 
459.00 ,1.00 ,2.00 ,0.00 ,50.00 ,0.00 ,0.00 ,10.50 ,2.00 
460.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
461.00 ,1.00 ,1.00 ,1.00 ,48.00 ,0.00 ,0.00 ,26.55 ,2.00 
462.00 ,0.00 ,3.00 ,1.00 ,34.00 ,0.00 ,0.00 ,8.05 ,2.00 
463.00 ,0.00 ,1.00 ,1.00 ,47.00 ,0.00 ,0.00 ,38.50 ,2.00 
464.00 ,0.00 ,2.00 ,1.00 ,48.00 ,0.00 ,0.00 ,13.00 ,2.00 
465.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
466.00 ,0.00 ,3.00 ,1.00 ,38.00 ,0.00 ,0.00 ,7.05 ,2.00 
467.00 ,0.00 ,2.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
468.00 ,0.00 ,1.00 ,1.00 ,56.00 ,0.00 ,0.00 ,26.55 ,2.00 
469.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.73 ,1.00 
470.00 ,1.00 ,3.00 ,0.00 ,0.75 ,2.00 ,1.00 ,19.26 ,0.00 
471.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.25 ,2.00 
472.00 ,0.00 ,3.00 ,1.00 ,38.00 ,0.00 ,0.00 ,8.66 ,2.00 
473.00 ,1.00 ,2.00 ,0.00 ,33.00 ,1.00 ,2.00 ,27.75 ,2.00 
474.00 ,1.00 ,2.00 ,0.00 ,23.00 ,0.00 ,0.00 ,13.79 ,0.00 
475.00 ,0.00 ,3.00 ,0.00 ,22.00 ,0.00 ,0.00 ,9.84 ,2.00 
476.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,52.00 ,2.00 
477.00 ,0.00 ,2.00 ,1.00 ,34.00 ,1.00 ,0.00 ,21.00 ,2.00 
478.00 ,0.00 ,3.00 ,1.00 ,29.00 ,1.00 ,0.00 ,7.05 ,2.00 
479.00 ,0.00 ,3.00 ,1.00 ,22.00 ,0.00 ,0.00 ,7.52 ,2.00 
480.00 ,1.00 ,3.00 ,0.00 ,2.00 ,0.00 ,1.00 ,12.29 ,2.00 
481.00 ,0.00 ,3.00 ,1.00 ,9.00 ,5.00 ,2.00 ,46.90 ,2.00 
482.00 ,0.00 ,2.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
483.00 ,0.00 ,3.00 ,1.00 ,50.00 ,0.00 ,0.00 ,8.05 ,2.00 
484.00 ,1.00 ,3.00 ,0.00 ,63.00 ,0.00 ,0.00 ,9.59 ,2.00 
485.00 ,1.00 ,1.00 ,1.00 ,25.00 ,1.00 ,0.00 ,91.08 ,0.00 
486.00 ,0.00 ,3.00 ,0.00 ,,3.00 ,1.00 ,25.47 ,2.00 
487.00 ,1.00 ,1.00 ,0.00 ,35.00 ,1.00 ,0.00 ,90.00 ,2.00 
488.00 ,0.00 ,1.00 ,1.00 ,58.00 ,0.00 ,0.00 ,29.70 ,0.00 
489.00 ,0.00 ,3.00 ,1.00 ,30.00 ,0.00 ,0.00 ,8.05 ,2.00 
490.00 ,1.00 ,3.00 ,1.00 ,9.00 ,1.00 ,1.00 ,15.90 ,2.00 
491.00 ,0.00 ,3.00 ,1.00 ,,1.00 ,0.00 ,19.97 ,2.00 
492.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,7.25 ,2.00 
493.00 ,0.00 ,1.00 ,1.00 ,55.00 ,0.00 ,0.00 ,30.50 ,2.00 
494.00 ,0.00 ,1.00 ,1.00 ,71.00 ,0.00 ,0.00 ,49.50 ,0.00 
495.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,8.05 ,2.00 
496.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,14.46 ,0.00 
497.00 ,1.00 ,1.00 ,0.00 ,54.00 ,1.00 ,0.00 ,78.27 ,0.00 
498.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,15.10 ,2.00 
499.00 ,0.00 ,1.00 ,0.00 ,25.00 ,1.00 ,2.00 ,151.55 ,2.00 
500.00 ,0.00 ,3.00 ,1.00 ,24.00 ,0.00 ,0.00 ,7.80 ,2.00 
501.00 ,0.00 ,3.00 ,1.00 ,17.00 ,0.00 ,0.00 ,8.66 ,2.00 
502.00 ,0.00 ,3.00 ,0.00 ,21.00 ,0.00 ,0.00 ,7.75 ,1.00 
503.00 ,0.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,7.63 ,1.00 
504.00 ,0.00 ,3.00 ,0.00 ,37.00 ,0.00 ,0.00 ,9.59 ,2.00 
505.00 ,1.00 ,1.00 ,0.00 ,16.00 ,0.00 ,0.00 ,86.50 ,2.00 
506.00 ,0.00 ,1.00 ,1.00 ,18.00 ,1.00 ,0.00 ,108.90 ,0.00 
507.00 ,1.00 ,2.00 ,0.00 ,33.00 ,0.00 ,2.00 ,26.00 ,2.00 
508.00 ,1.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,26.55 ,2.00 
509.00 ,0.00 ,3.00 ,1.00 ,28.00 ,0.00 ,0.00 ,22.53 ,2.00 
510.00 ,1.00 ,3.00 ,1.00 ,26.00 ,0.00 ,0.00 ,56.50 ,2.00 
511.00 ,1.00 ,3.00 ,1.00 ,29.00 ,0.00 ,0.00 ,7.75 ,1.00 
512.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
513.00 ,1.00 ,1.00 ,1.00 ,36.00 ,0.00 ,0.00 ,26.29 ,2.00 
514.00 ,1.00 ,1.00 ,0.00 ,54.00 ,1.00 ,0.00 ,59.40 ,0.00 
515.00 ,0.00 ,3.00 ,1.00 ,24.00 ,0.00 ,0.00 ,7.50 ,2.00 
516.00 ,0.00 ,1.00 ,1.00 ,47.00 ,0.00 ,0.00 ,34.02 ,2.00 
517.00 ,1.00 ,2.00 ,0.00 ,34.00 ,0.00 ,0.00 ,10.50 ,2.00 
518.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,24.15 ,1.00 
519.00 ,1.00 ,2.00 ,0.00 ,36.00 ,1.00 ,0.00 ,26.00 ,2.00 
520.00 ,0.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,7.90 ,2.00 
521.00 ,1.00 ,1.00 ,0.00 ,30.00 ,0.00 ,0.00 ,93.50 ,2.00 
522.00 ,0.00 ,3.00 ,1.00 ,22.00 ,0.00 ,0.00 ,7.90 ,2.00 
523.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
524.00 ,1.00 ,1.00 ,0.00 ,44.00 ,0.00 ,1.00 ,57.98 ,0.00 
525.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
526.00 ,0.00 ,3.00 ,1.00 ,40.50 ,0.00 ,0.00 ,7.75 ,1.00 
527.00 ,1.00 ,2.00 ,0.00 ,50.00 ,0.00 ,0.00 ,10.50 ,2.00 
528.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,221.78 ,2.00 
529.00 ,0.00 ,3.00 ,1.00 ,39.00 ,0.00 ,0.00 ,7.93 ,2.00 
530.00 ,0.00 ,2.00 ,1.00 ,23.00 ,2.00 ,1.00 ,11.50 ,2.00 
531.00 ,1.00 ,2.00 ,0.00 ,2.00 ,1.00 ,1.00 ,26.00 ,2.00 
532.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
533.00 ,0.00 ,3.00 ,1.00 ,17.00 ,1.00 ,1.00 ,7.23 ,0.00 
534.00 ,1.00 ,3.00 ,0.00 ,,0.00 ,2.00 ,22.36 ,0.00 
535.00 ,0.00 ,3.00 ,0.00 ,30.00 ,0.00 ,0.00 ,8.66 ,2.00 
536.00 ,1.00 ,2.00 ,0.00 ,7.00 ,0.00 ,2.00 ,26.25 ,2.00 
537.00 ,0.00 ,1.00 ,1.00 ,45.00 ,0.00 ,0.00 ,26.55 ,2.00 
538.00 ,1.00 ,1.00 ,0.00 ,30.00 ,0.00 ,0.00 ,106.43 ,0.00 
539.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,14.50 ,2.00 
540.00 ,1.00 ,1.00 ,0.00 ,22.00 ,0.00 ,2.00 ,49.50 ,0.00 
541.00 ,1.00 ,1.00 ,0.00 ,36.00 ,0.00 ,2.00 ,71.00 ,2.00 
542.00 ,0.00 ,3.00 ,0.00 ,9.00 ,4.00 ,2.00 ,31.28 ,2.00 
543.00 ,0.00 ,3.00 ,0.00 ,11.00 ,4.00 ,2.00 ,31.28 ,2.00 
544.00 ,1.00 ,2.00 ,1.00 ,32.00 ,1.00 ,0.00 ,26.00 ,2.00 
545.00 ,0.00 ,1.00 ,1.00 ,50.00 ,1.00 ,0.00 ,106.43 ,0.00 
546.00 ,0.00 ,1.00 ,1.00 ,64.00 ,0.00 ,0.00 ,26.00 ,2.00 
547.00 ,1.00 ,2.00 ,0.00 ,19.00 ,1.00 ,0.00 ,26.00 ,2.00 
548.00 ,1.00 ,2.00 ,1.00 ,,0.00 ,0.00 ,13.86 ,0.00 
549.00 ,0.00 ,3.00 ,1.00 ,33.00 ,1.00 ,1.00 ,20.53 ,2.00 
550.00 ,1.00 ,2.00 ,1.00 ,8.00 ,1.00 ,1.00 ,36.75 ,2.00 
551.00 ,1.00 ,1.00 ,1.00 ,17.00 ,0.00 ,2.00 ,110.88 ,0.00 
552.00 ,0.00 ,2.00 ,1.00 ,27.00 ,0.00 ,0.00 ,26.00 ,2.00 
553.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.83 ,1.00 
554.00 ,1.00 ,3.00 ,1.00 ,22.00 ,0.00 ,0.00 ,7.23 ,0.00 
555.00 ,1.00 ,3.00 ,0.00 ,22.00 ,0.00 ,0.00 ,7.78 ,2.00 
556.00 ,0.00 ,1.00 ,1.00 ,62.00 ,0.00 ,0.00 ,26.55 ,2.00 
557.00 ,1.00 ,1.00 ,0.00 ,48.00 ,1.00 ,0.00 ,39.60 ,0.00 
558.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,227.53 ,0.00 
559.00 ,1.00 ,1.00 ,0.00 ,39.00 ,1.00 ,1.00 ,79.65 ,2.00 
560.00 ,1.00 ,3.00 ,0.00 ,36.00 ,1.00 ,0.00 ,17.40 ,2.00 
561.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
562.00 ,0.00 ,3.00 ,1.00 ,40.00 ,0.00 ,0.00 ,7.90 ,2.00 
563.00 ,0.00 ,2.00 ,1.00 ,28.00 ,0.00 ,0.00 ,13.50 ,2.00 
564.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
565.00 ,0.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,8.05 ,2.00 
566.00 ,0.00 ,3.00 ,1.00 ,24.00 ,2.00 ,0.00 ,24.15 ,2.00 
567.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,7.90 ,2.00 
568.00 ,0.00 ,3.00 ,0.00 ,29.00 ,0.00 ,4.00 ,21.08 ,2.00 
569.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
570.00 ,1.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,7.85 ,2.00 
571.00 ,1.00 ,2.00 ,1.00 ,62.00 ,0.00 ,0.00 ,10.50 ,2.00 
572.00 ,1.00 ,1.00 ,0.00 ,53.00 ,2.00 ,0.00 ,51.48 ,2.00 
573.00 ,1.00 ,1.00 ,1.00 ,36.00 ,0.00 ,0.00 ,26.39 ,2.00 
574.00 ,1.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,7.75 ,1.00 
575.00 ,0.00 ,3.00 ,1.00 ,16.00 ,0.00 ,0.00 ,8.05 ,2.00 
576.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,14.50 ,2.00 
577.00 ,1.00 ,2.00 ,0.00 ,34.00 ,0.00 ,0.00 ,13.00 ,2.00 
578.00 ,1.00 ,1.00 ,0.00 ,39.00 ,1.00 ,0.00 ,55.90 ,2.00 
579.00 ,0.00 ,3.00 ,0.00 ,,1.00 ,0.00 ,14.46 ,0.00 
580.00 ,1.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,7.93 ,2.00 
581.00 ,1.00 ,2.00 ,0.00 ,25.00 ,1.00 ,1.00 ,30.00 ,2.00 
582.00 ,1.00 ,1.00 ,0.00 ,39.00 ,1.00 ,1.00 ,110.88 ,0.00 
583.00 ,0.00 ,2.00 ,1.00 ,54.00 ,0.00 ,0.00 ,26.00 ,2.00 
584.00 ,0.00 ,1.00 ,1.00 ,36.00 ,0.00 ,0.00 ,40.13 ,0.00 
585.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.71 ,0.00 
586.00 ,1.00 ,1.00 ,0.00 ,18.00 ,0.00 ,2.00 ,79.65 ,2.00 
587.00 ,0.00 ,2.00 ,1.00 ,47.00 ,0.00 ,0.00 ,15.00 ,2.00 
588.00 ,1.00 ,1.00 ,1.00 ,60.00 ,1.00 ,1.00 ,79.20 ,0.00 
589.00 ,0.00 ,3.00 ,1.00 ,22.00 ,0.00 ,0.00 ,8.05 ,2.00 
590.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
591.00 ,0.00 ,3.00 ,1.00 ,35.00 ,0.00 ,0.00 ,7.13 ,2.00 
592.00 ,1.00 ,1.00 ,0.00 ,52.00 ,1.00 ,0.00 ,78.27 ,0.00 
593.00 ,0.00 ,3.00 ,1.00 ,47.00 ,0.00 ,0.00 ,7.25 ,2.00 
594.00 ,0.00 ,3.00 ,0.00 ,,0.00 ,2.00 ,7.75 ,1.00 
595.00 ,0.00 ,2.00 ,1.00 ,37.00 ,1.00 ,0.00 ,26.00 ,2.00 
596.00 ,0.00 ,3.00 ,1.00 ,36.00 ,1.00 ,1.00 ,24.15 ,2.00 
597.00 ,1.00 ,2.00 ,0.00 ,,0.00 ,0.00 ,33.00 ,2.00 
598.00 ,0.00 ,3.00 ,1.00 ,49.00 ,0.00 ,0.00 ,0.00 ,2.00 
599.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
600.00 ,1.00 ,1.00 ,1.00 ,49.00 ,1.00 ,0.00 ,56.93 ,0.00 
601.00 ,1.00 ,2.00 ,0.00 ,24.00 ,2.00 ,1.00 ,27.00 ,2.00 
602.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
603.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,42.40 ,2.00 
604.00 ,0.00 ,3.00 ,1.00 ,44.00 ,0.00 ,0.00 ,8.05 ,2.00 
605.00 ,1.00 ,1.00 ,1.00 ,35.00 ,0.00 ,0.00 ,26.55 ,0.00 
606.00 ,0.00 ,3.00 ,1.00 ,36.00 ,1.00 ,0.00 ,15.55 ,2.00 
607.00 ,0.00 ,3.00 ,1.00 ,30.00 ,0.00 ,0.00 ,7.90 ,2.00 
608.00 ,1.00 ,1.00 ,1.00 ,27.00 ,0.00 ,0.00 ,30.50 ,2.00 
609.00 ,1.00 ,2.00 ,0.00 ,22.00 ,1.00 ,2.00 ,41.58 ,0.00 
610.00 ,1.00 ,1.00 ,0.00 ,40.00 ,0.00 ,0.00 ,153.46 ,2.00 
611.00 ,0.00 ,3.00 ,0.00 ,39.00 ,1.00 ,5.00 ,31.28 ,2.00 
612.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.05 ,2.00 
613.00 ,1.00 ,3.00 ,0.00 ,,1.00 ,0.00 ,15.50 ,1.00 
614.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
615.00 ,0.00 ,3.00 ,1.00 ,35.00 ,0.00 ,0.00 ,8.05 ,2.00 
616.00 ,1.00 ,2.00 ,0.00 ,24.00 ,1.00 ,2.00 ,65.00 ,2.00 
617.00 ,0.00 ,3.00 ,1.00 ,34.00 ,1.00 ,1.00 ,14.40 ,2.00 
618.00 ,0.00 ,3.00 ,0.00 ,26.00 ,1.00 ,0.00 ,16.10 ,2.00 
619.00 ,1.00 ,2.00 ,0.00 ,4.00 ,2.00 ,1.00 ,39.00 ,2.00 
620.00 ,0.00 ,2.00 ,1.00 ,26.00 ,0.00 ,0.00 ,10.50 ,2.00 
621.00 ,0.00 ,3.00 ,1.00 ,27.00 ,1.00 ,0.00 ,14.45 ,0.00 
622.00 ,1.00 ,1.00 ,1.00 ,42.00 ,1.00 ,0.00 ,52.55 ,2.00 
623.00 ,1.00 ,3.00 ,1.00 ,20.00 ,1.00 ,1.00 ,15.74 ,0.00 
624.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,7.85 ,2.00 
625.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,16.10 ,2.00 
626.00 ,0.00 ,1.00 ,1.00 ,61.00 ,0.00 ,0.00 ,32.32 ,2.00 
627.00 ,0.00 ,2.00 ,1.00 ,57.00 ,0.00 ,0.00 ,12.35 ,1.00 
628.00 ,1.00 ,1.00 ,0.00 ,21.00 ,0.00 ,0.00 ,77.96 ,2.00 
629.00 ,0.00 ,3.00 ,1.00 ,26.00 ,0.00 ,0.00 ,7.90 ,2.00 
630.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.73 ,1.00 
631.00 ,1.00 ,1.00 ,1.00 ,80.00 ,0.00 ,0.00 ,30.00 ,2.00 
632.00 ,0.00 ,3.00 ,1.00 ,51.00 ,0.00 ,0.00 ,7.05 ,2.00 
633.00 ,1.00 ,1.00 ,1.00 ,32.00 ,0.00 ,0.00 ,30.50 ,0.00 
634.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
635.00 ,0.00 ,3.00 ,0.00 ,9.00 ,3.00 ,2.00 ,27.90 ,2.00 
636.00 ,1.00 ,2.00 ,0.00 ,28.00 ,0.00 ,0.00 ,13.00 ,2.00 
637.00 ,0.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,7.93 ,2.00 
638.00 ,0.00 ,2.00 ,1.00 ,31.00 ,1.00 ,1.00 ,26.25 ,2.00 
639.00 ,0.00 ,3.00 ,0.00 ,41.00 ,0.00 ,5.00 ,39.69 ,2.00 
640.00 ,0.00 ,3.00 ,1.00 ,,1.00 ,0.00 ,16.10 ,2.00 
641.00 ,0.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,7.85 ,2.00 
642.00 ,1.00 ,1.00 ,0.00 ,24.00 ,0.00 ,0.00 ,69.30 ,0.00 
643.00 ,0.00 ,3.00 ,0.00 ,2.00 ,3.00 ,2.00 ,27.90 ,2.00 
644.00 ,1.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,56.50 ,2.00 
645.00 ,1.00 ,3.00 ,0.00 ,0.75 ,2.00 ,1.00 ,19.26 ,0.00 
646.00 ,1.00 ,1.00 ,1.00 ,48.00 ,1.00 ,0.00 ,76.73 ,0.00 
647.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,7.90 ,2.00 
648.00 ,1.00 ,1.00 ,1.00 ,56.00 ,0.00 ,0.00 ,35.50 ,0.00 
649.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.55 ,2.00 
650.00 ,1.00 ,3.00 ,0.00 ,23.00 ,0.00 ,0.00 ,7.55 ,2.00 
651.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
652.00 ,1.00 ,2.00 ,0.00 ,18.00 ,0.00 ,1.00 ,23.00 ,2.00 
653.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,8.43 ,2.00 
654.00 ,1.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,7.83 ,1.00 
655.00 ,0.00 ,3.00 ,0.00 ,18.00 ,0.00 ,0.00 ,6.75 ,1.00 
656.00 ,0.00 ,2.00 ,1.00 ,24.00 ,2.00 ,0.00 ,73.50 ,2.00 
657.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
658.00 ,0.00 ,3.00 ,0.00 ,32.00 ,1.00 ,1.00 ,15.50 ,1.00 
659.00 ,0.00 ,2.00 ,1.00 ,23.00 ,0.00 ,0.00 ,13.00 ,2.00 
660.00 ,0.00 ,1.00 ,1.00 ,58.00 ,0.00 ,2.00 ,113.28 ,0.00 
661.00 ,1.00 ,1.00 ,1.00 ,50.00 ,2.00 ,0.00 ,133.65 ,2.00 
662.00 ,0.00 ,3.00 ,1.00 ,40.00 ,0.00 ,0.00 ,7.23 ,0.00 
663.00 ,0.00 ,1.00 ,1.00 ,47.00 ,0.00 ,0.00 ,25.59 ,2.00 
664.00 ,0.00 ,3.00 ,1.00 ,36.00 ,0.00 ,0.00 ,7.50 ,2.00 
665.00 ,1.00 ,3.00 ,1.00 ,20.00 ,1.00 ,0.00 ,7.93 ,2.00 
666.00 ,0.00 ,2.00 ,1.00 ,32.00 ,2.00 ,0.00 ,73.50 ,2.00 
667.00 ,0.00 ,2.00 ,1.00 ,25.00 ,0.00 ,0.00 ,13.00 ,2.00 
668.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.78 ,2.00 
