PassengerId,Survived,Pclass,sex_no,Age,SibSp,Parch,Fare,Em_no
669.00 ,0.00 ,3.00 ,1.00 ,43.00 ,0.00 ,0.00 ,8.05 ,2.00 
670.00 ,1.00 ,1.00 ,0.00 ,,1.00 ,0.00 ,52.00 ,2.00 
671.00 ,1.00 ,2.00 ,0.00 ,40.00 ,1.00 ,1.00 ,39.00 ,2.00 
672.00 ,0.00 ,1.00 ,1.00 ,31.00 ,1.00 ,0.00 ,52.00 ,2.00 
673.00 ,0.00 ,2.00 ,1.00 ,70.00 ,0.00 ,0.00 ,10.50 ,2.00 
674.00 ,1.00 ,2.00 ,1.00 ,31.00 ,0.00 ,0.00 ,13.00 ,2.00 
675.00 ,0.00 ,2.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
676.00 ,0.00 ,3.00 ,1.00 ,18.00 ,0.00 ,0.00 ,7.78 ,2.00 
677.00 ,0.00 ,3.00 ,1.00 ,24.50 ,0.00 ,0.00 ,8.05 ,2.00 
678.00 ,1.00 ,3.00 ,0.00 ,18.00 ,0.00 ,0.00 ,9.84 ,2.00 
679.00 ,0.00 ,3.00 ,0.00 ,43.00 ,1.00 ,6.00 ,46.90 ,2.00 
680.00 ,1.00 ,1.00 ,1.00 ,36.00 ,0.00 ,1.00 ,512.33 ,0.00 
681.00 ,0.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,8.14 ,1.00 
682.00 ,1.00 ,1.00 ,1.00 ,27.00 ,0.00 ,0.00 ,76.73 ,0.00 
683.00 ,0.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,9.23 ,2.00 
684.00 ,0.00 ,3.00 ,1.00 ,14.00 ,5.00 ,2.00 ,46.90 ,2.00 
685.00 ,0.00 ,2.00 ,1.00 ,60.00 ,1.00 ,1.00 ,39.00 ,2.00 
686.00 ,0.00 ,2.00 ,1.00 ,25.00 ,1.00 ,2.00 ,41.58 ,0.00 
687.00 ,0.00 ,3.00 ,1.00 ,14.00 ,4.00 ,1.00 ,39.69 ,2.00 
688.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,10.17 ,2.00 
689.00 ,0.00 ,3.00 ,1.00 ,18.00 ,0.00 ,0.00 ,7.80 ,2.00 
690.00 ,1.00 ,1.00 ,0.00 ,15.00 ,0.00 ,1.00 ,211.34 ,2.00 
691.00 ,1.00 ,1.00 ,1.00 ,31.00 ,1.00 ,0.00 ,57.00 ,2.00 
692.00 ,1.00 ,3.00 ,0.00 ,4.00 ,0.00 ,1.00 ,13.42 ,0.00 
693.00 ,1.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,56.50 ,2.00 
694.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.23 ,0.00 
695.00 ,0.00 ,1.00 ,1.00 ,60.00 ,0.00 ,0.00 ,26.55 ,2.00 
696.00 ,0.00 ,2.00 ,1.00 ,52.00 ,0.00 ,0.00 ,13.50 ,2.00 
697.00 ,0.00 ,3.00 ,1.00 ,44.00 ,0.00 ,0.00 ,8.05 ,2.00 
698.00 ,1.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,7.73 ,1.00 
699.00 ,0.00 ,1.00 ,1.00 ,49.00 ,1.00 ,1.00 ,110.88 ,0.00 
700.00 ,0.00 ,3.00 ,1.00 ,42.00 ,0.00 ,0.00 ,7.65 ,2.00 
701.00 ,1.00 ,1.00 ,0.00 ,18.00 ,1.00 ,0.00 ,227.53 ,0.00 
702.00 ,1.00 ,1.00 ,1.00 ,35.00 ,0.00 ,0.00 ,26.29 ,2.00 
703.00 ,0.00 ,3.00 ,0.00 ,18.00 ,0.00 ,1.00 ,14.45 ,0.00 
704.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.74 ,1.00 
705.00 ,0.00 ,3.00 ,1.00 ,26.00 ,1.00 ,0.00 ,7.85 ,2.00 
706.00 ,0.00 ,2.00 ,1.00 ,39.00 ,0.00 ,0.00 ,26.00 ,2.00 
707.00 ,1.00 ,2.00 ,0.00 ,45.00 ,0.00 ,0.00 ,13.50 ,2.00 
708.00 ,1.00 ,1.00 ,1.00 ,42.00 ,0.00 ,0.00 ,26.29 ,2.00 
709.00 ,1.00 ,1.00 ,0.00 ,22.00 ,0.00 ,0.00 ,151.55 ,2.00 
710.00 ,1.00 ,3.00 ,1.00 ,,1.00 ,1.00 ,15.25 ,0.00 
711.00 ,1.00 ,1.00 ,0.00 ,24.00 ,0.00 ,0.00 ,49.50 ,0.00 
712.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,26.55 ,2.00 
713.00 ,1.00 ,1.00 ,1.00 ,48.00 ,1.00 ,0.00 ,52.00 ,2.00 
714.00 ,0.00 ,3.00 ,1.00 ,29.00 ,0.00 ,0.00 ,9.48 ,2.00 
715.00 ,0.00 ,2.00 ,1.00 ,52.00 ,0.00 ,0.00 ,13.00 ,2.00 
716.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,7.65 ,2.00 
717.00 ,1.00 ,1.00 ,0.00 ,38.00 ,0.00 ,0.00 ,227.53 ,0.00 
718.00 ,1.00 ,2.00 ,0.00 ,27.00 ,0.00 ,0.00 ,10.50 ,2.00 
719.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,15.50 ,1.00 
720.00 ,0.00 ,3.00 ,1.00 ,33.00 ,0.00 ,0.00 ,7.78 ,2.00 
721.00 ,1.00 ,2.00 ,0.00 ,6.00 ,0.00 ,1.00 ,33.00 ,2.00 
722.00 ,0.00 ,3.00 ,1.00 ,17.00 ,1.00 ,0.00 ,7.05 ,2.00 
723.00 ,0.00 ,2.00 ,1.00 ,34.00 ,0.00 ,0.00 ,13.00 ,2.00 
724.00 ,0.00 ,2.00 ,1.00 ,50.00 ,0.00 ,0.00 ,13.00 ,2.00 
725.00 ,1.00 ,1.00 ,1.00 ,27.00 ,1.00 ,0.00 ,53.10 ,2.00 
726.00 ,0.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,8.66 ,2.00 
727.00 ,1.00 ,2.00 ,0.00 ,30.00 ,3.00 ,0.00 ,21.00 ,2.00 
728.00 ,1.00 ,3.00 ,0.00 ,,0.00 ,0.00 ,7.74 ,1.00 
729.00 ,0.00 ,2.00 ,1.00 ,25.00 ,1.00 ,0.00 ,26.00 ,2.00 
730.00 ,0.00 ,3.00 ,0.00 ,25.00 ,1.00 ,0.00 ,7.93 ,2.00 
731.00 ,1.00 ,1.00 ,0.00 ,29.00 ,0.00 ,0.00 ,211.34 ,2.00 
732.00 ,0.00 ,3.00 ,1.00 ,11.00 ,0.00 ,0.00 ,18.79 ,0.00 
733.00 ,0.00 ,2.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
734.00 ,0.00 ,2.00 ,1.00 ,23.00 ,0.00 ,0.00 ,13.00 ,2.00 
735.00 ,0.00 ,2.00 ,1.00 ,23.00 ,0.00 ,0.00 ,13.00 ,2.00 
736.00 ,0.00 ,3.00 ,1.00 ,28.50 ,0.00 ,0.00 ,16.10 ,2.00 
737.00 ,0.00 ,3.00 ,0.00 ,48.00 ,1.00 ,3.00 ,34.38 ,2.00 
738.00 ,1.00 ,1.00 ,1.00 ,35.00 ,0.00 ,0.00 ,512.33 ,0.00 
739.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
740.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
741.00 ,1.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,30.00 ,2.00 
742.00 ,0.00 ,1.00 ,1.00 ,36.00 ,1.00 ,0.00 ,78.85 ,2.00 
743.00 ,1.00 ,1.00 ,0.00 ,21.00 ,2.00 ,2.00 ,262.38 ,0.00 
744.00 ,0.00 ,3.00 ,1.00 ,24.00 ,1.00 ,0.00 ,16.10 ,2.00 
745.00 ,1.00 ,3.00 ,1.00 ,31.00 ,0.00 ,0.00 ,7.93 ,2.00 
746.00 ,0.00 ,1.00 ,1.00 ,70.00 ,1.00 ,1.00 ,71.00 ,2.00 
747.00 ,0.00 ,3.00 ,1.00 ,16.00 ,1.00 ,1.00 ,20.25 ,2.00 
748.00 ,1.00 ,2.00 ,0.00 ,30.00 ,0.00 ,0.00 ,13.00 ,2.00 
749.00 ,0.00 ,1.00 ,1.00 ,19.00 ,1.00 ,0.00 ,53.10 ,2.00 
750.00 ,0.00 ,3.00 ,1.00 ,31.00 ,0.00 ,0.00 ,7.75 ,1.00 
751.00 ,1.00 ,2.00 ,0.00 ,4.00 ,1.00 ,1.00 ,23.00 ,2.00 
752.00 ,1.00 ,3.00 ,1.00 ,6.00 ,0.00 ,1.00 ,12.48 ,2.00 
753.00 ,0.00 ,3.00 ,1.00 ,33.00 ,0.00 ,0.00 ,9.50 ,2.00 
754.00 ,0.00 ,3.00 ,1.00 ,23.00 ,0.00 ,0.00 ,7.90 ,2.00 
755.00 ,1.00 ,2.00 ,0.00 ,48.00 ,1.00 ,2.00 ,65.00 ,2.00 
756.00 ,1.00 ,2.00 ,1.00 ,0.67 ,1.00 ,1.00 ,14.50 ,2.00 
757.00 ,0.00 ,3.00 ,1.00 ,28.00 ,0.00 ,0.00 ,7.80 ,2.00 
758.00 ,0.00 ,2.00 ,1.00 ,18.00 ,0.00 ,0.00 ,11.50 ,2.00 
759.00 ,0.00 ,3.00 ,1.00 ,34.00 ,0.00 ,0.00 ,8.05 ,2.00 
760.00 ,1.00 ,1.00 ,0.00 ,33.00 ,0.00 ,0.00 ,86.50 ,2.00 
761.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,14.50 ,2.00 
762.00 ,0.00 ,3.00 ,1.00 ,41.00 ,0.00 ,0.00 ,7.13 ,2.00 
763.00 ,1.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,7.23 ,0.00 
764.00 ,1.00 ,1.00 ,0.00 ,36.00 ,1.00 ,2.00 ,120.00 ,2.00 
765.00 ,0.00 ,3.00 ,1.00 ,16.00 ,0.00 ,0.00 ,7.78 ,2.00 
766.00 ,1.00 ,1.00 ,0.00 ,51.00 ,1.00 ,0.00 ,77.96 ,2.00 
767.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,39.60 ,0.00 
768.00 ,0.00 ,3.00 ,0.00 ,30.50 ,0.00 ,0.00 ,7.75 ,1.00 
769.00 ,0.00 ,3.00 ,1.00 ,,1.00 ,0.00 ,24.15 ,1.00 
770.00 ,0.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,8.36 ,2.00 
771.00 ,0.00 ,3.00 ,1.00 ,24.00 ,0.00 ,0.00 ,9.50 ,2.00 
772.00 ,0.00 ,3.00 ,1.00 ,48.00 ,0.00 ,0.00 ,7.85 ,2.00 
773.00 ,0.00 ,2.00 ,0.00 ,57.00 ,0.00 ,0.00 ,10.50 ,2.00 
774.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
775.00 ,1.00 ,2.00 ,0.00 ,54.00 ,1.00 ,3.00 ,23.00 ,2.00 
776.00 ,0.00 ,3.00 ,1.00 ,18.00 ,0.00 ,0.00 ,7.75 ,2.00 
777.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
778.00 ,1.00 ,3.00 ,0.00 ,5.00 ,0.00 ,0.00 ,12.48 ,2.00 
779.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.74 ,1.00 
780.00 ,1.00 ,1.00 ,0.00 ,43.00 ,0.00 ,1.00 ,211.34 ,2.00 
781.00 ,1.00 ,3.00 ,0.00 ,13.00 ,0.00 ,0.00 ,7.23 ,0.00 
782.00 ,1.00 ,1.00 ,0.00 ,17.00 ,1.00 ,0.00 ,57.00 ,2.00 
783.00 ,0.00 ,1.00 ,1.00 ,29.00 ,0.00 ,0.00 ,30.00 ,2.00 
784.00 ,0.00 ,3.00 ,1.00 ,,1.00 ,2.00 ,23.45 ,2.00 
785.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.05 ,2.00 
786.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.25 ,2.00 
787.00 ,1.00 ,3.00 ,0.00 ,18.00 ,0.00 ,0.00 ,7.50 ,2.00 
788.00 ,0.00 ,3.00 ,1.00 ,8.00 ,4.00 ,1.00 ,29.13 ,1.00 
789.00 ,1.00 ,3.00 ,1.00 ,1.00 ,1.00 ,2.00 ,20.58 ,2.00 
790.00 ,0.00 ,1.00 ,1.00 ,46.00 ,0.00 ,0.00 ,79.20 ,0.00 
791.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
792.00 ,0.00 ,2.00 ,1.00 ,16.00 ,0.00 ,0.00 ,26.00 ,2.00 
793.00 ,0.00 ,3.00 ,0.00 ,,8.00 ,2.00 ,69.55 ,2.00 
794.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,30.70 ,0.00 
795.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.90 ,2.00 
796.00 ,0.00 ,2.00 ,1.00 ,39.00 ,0.00 ,0.00 ,13.00 ,2.00 
797.00 ,1.00 ,1.00 ,0.00 ,49.00 ,0.00 ,0.00 ,25.93 ,2.00 
798.00 ,1.00 ,3.00 ,0.00 ,31.00 ,0.00 ,0.00 ,8.68 ,2.00 
799.00 ,0.00 ,3.00 ,1.00 ,30.00 ,0.00 ,0.00 ,7.23 ,0.00 
800.00 ,0.00 ,3.00 ,0.00 ,30.00 ,1.00 ,1.00 ,24.15 ,2.00 
801.00 ,0.00 ,2.00 ,1.00 ,34.00 ,0.00 ,0.00 ,13.00 ,2.00 
802.00 ,1.00 ,2.00 ,0.00 ,31.00 ,1.00 ,1.00 ,26.25 ,2.00 
803.00 ,1.00 ,1.00 ,1.00 ,11.00 ,1.00 ,2.00 ,120.00 ,2.00 
804.00 ,1.00 ,3.00 ,1.00 ,0.42 ,0.00 ,1.00 ,8.52 ,0.00 
805.00 ,1.00 ,3.00 ,1.00 ,27.00 ,0.00 ,0.00 ,6.98 ,2.00 
806.00 ,0.00 ,3.00 ,1.00 ,31.00 ,0.00 ,0.00 ,7.78 ,2.00 
807.00 ,0.00 ,1.00 ,1.00 ,39.00 ,0.00 ,0.00 ,0.00 ,2.00 
808.00 ,0.00 ,3.00 ,0.00 ,18.00 ,0.00 ,0.00 ,7.78 ,2.00 
809.00 ,0.00 ,2.00 ,1.00 ,39.00 ,0.00 ,0.00 ,13.00 ,2.00 
810.00 ,1.00 ,1.00 ,0.00 ,33.00 ,1.00 ,0.00 ,53.10 ,2.00 
811.00 ,0.00 ,3.00 ,1.00 ,26.00 ,0.00 ,0.00 ,7.89 ,2.00 
812.00 ,0.00 ,3.00 ,1.00 ,39.00 ,0.00 ,0.00 ,24.15 ,2.00 
813.00 ,0.00 ,2.00 ,1.00 ,35.00 ,0.00 ,0.00 ,10.50 ,2.00 
814.00 ,0.00 ,3.00 ,0.00 ,6.00 ,4.00 ,2.00 ,31.28 ,2.00 
815.00 ,0.00 ,3.00 ,1.00 ,30.50 ,0.00 ,0.00 ,8.05 ,2.00 
816.00 ,0.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,0.00 ,2.00 
817.00 ,0.00 ,3.00 ,0.00 ,23.00 ,0.00 ,0.00 ,7.93 ,2.00 
818.00 ,0.00 ,2.00 ,1.00 ,31.00 ,1.00 ,1.00 ,37.00 ,0.00 
819.00 ,0.00 ,3.00 ,1.00 ,43.00 ,0.00 ,0.00 ,6.45 ,2.00 
820.00 ,0.00 ,3.00 ,1.00 ,10.00 ,3.00 ,2.00 ,27.90 ,2.00 
821.00 ,1.00 ,1.00 ,0.00 ,52.00 ,1.00 ,1.00 ,93.50 ,2.00 
822.00 ,1.00 ,3.00 ,1.00 ,27.00 ,0.00 ,0.00 ,8.66 ,2.00 
823.00 ,0.00 ,1.00 ,1.00 ,38.00 ,0.00 ,0.00 ,0.00 ,2.00 
824.00 ,1.00 ,3.00 ,0.00 ,27.00 ,0.00 ,1.00 ,12.48 ,2.00 
825.00 ,0.00 ,3.00 ,1.00 ,2.00 ,4.00 ,1.00 ,39.69 ,2.00 
826.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,6.95 ,1.00 
827.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,56.50 ,2.00 
828.00 ,1.00 ,2.00 ,1.00 ,1.00 ,0.00 ,2.00 ,37.00 ,0.00 
829.00 ,1.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.75 ,1.00 
830.00 ,1.00 ,1.00 ,0.00 ,62.00 ,0.00 ,0.00 ,80.00 ,
831.00 ,1.00 ,3.00 ,0.00 ,15.00 ,1.00 ,0.00 ,14.45 ,0.00 
832.00 ,1.00 ,2.00 ,1.00 ,0.83 ,1.00 ,1.00 ,18.75 ,2.00 
833.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
834.00 ,0.00 ,3.00 ,1.00 ,23.00 ,0.00 ,0.00 ,7.85 ,2.00 
835.00 ,0.00 ,3.00 ,1.00 ,18.00 ,0.00 ,0.00 ,8.30 ,2.00 
836.00 ,1.00 ,1.00 ,0.00 ,39.00 ,1.00 ,1.00 ,83.16 ,0.00 
837.00 ,0.00 ,3.00 ,1.00 ,21.00 ,0.00 ,0.00 ,8.66 ,2.00 
838.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,8.05 ,2.00 
839.00 ,1.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,56.50 ,2.00 
840.00 ,1.00 ,1.00 ,1.00 ,,0.00 ,0.00 ,29.70 ,0.00 
841.00 ,0.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,7.93 ,2.00 
842.00 ,0.00 ,2.00 ,1.00 ,16.00 ,0.00 ,0.00 ,10.50 ,2.00 
843.00 ,1.00 ,1.00 ,0.00 ,30.00 ,0.00 ,0.00 ,31.00 ,0.00 
844.00 ,0.00 ,3.00 ,1.00 ,34.50 ,0.00 ,0.00 ,6.44 ,0.00 
845.00 ,0.00 ,3.00 ,1.00 ,17.00 ,0.00 ,0.00 ,8.66 ,2.00 
846.00 ,0.00 ,3.00 ,1.00 ,42.00 ,0.00 ,0.00 ,7.55 ,2.00 
847.00 ,0.00 ,3.00 ,1.00 ,,8.00 ,2.00 ,69.55 ,2.00 
848.00 ,0.00 ,3.00 ,1.00 ,35.00 ,0.00 ,0.00 ,7.90 ,0.00 
849.00 ,0.00 ,2.00 ,1.00 ,28.00 ,0.00 ,1.00 ,33.00 ,2.00 
850.00 ,1.00 ,1.00 ,0.00 ,,1.00 ,0.00 ,89.10 ,0.00 
851.00 ,0.00 ,3.00 ,1.00 ,4.00 ,4.00 ,2.00 ,31.28 ,2.00 
852.00 ,0.00 ,3.00 ,1.00 ,74.00 ,0.00 ,0.00 ,7.78 ,2.00 
853.00 ,0.00 ,3.00 ,0.00 ,9.00 ,1.00 ,1.00 ,15.25 ,0.00 
854.00 ,1.00 ,1.00 ,0.00 ,16.00 ,0.00 ,1.00 ,39.40 ,2.00 
855.00 ,0.00 ,2.00 ,0.00 ,44.00 ,1.00 ,0.00 ,26.00 ,2.00 
856.00 ,1.00 ,3.00 ,0.00 ,18.00 ,0.00 ,1.00 ,9.35 ,2.00 
857.00 ,1.00 ,1.00 ,0.00 ,45.00 ,1.00 ,1.00 ,164.87 ,2.00 
858.00 ,1.00 ,1.00 ,1.00 ,51.00 ,0.00 ,0.00 ,26.55 ,2.00 
859.00 ,1.00 ,3.00 ,0.00 ,24.00 ,0.00 ,3.00 ,19.26 ,0.00 
860.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.23 ,0.00 
861.00 ,0.00 ,3.00 ,1.00 ,41.00 ,2.00 ,0.00 ,14.11 ,2.00 
862.00 ,0.00 ,2.00 ,1.00 ,21.00 ,1.00 ,0.00 ,11.50 ,2.00 
863.00 ,1.00 ,1.00 ,0.00 ,48.00 ,0.00 ,0.00 ,25.93 ,2.00 
864.00 ,0.00 ,3.00 ,0.00 ,,8.00 ,2.00 ,69.55 ,2.00 
865.00 ,0.00 ,2.00 ,1.00 ,24.00 ,0.00 ,0.00 ,13.00 ,2.00 
866.00 ,1.00 ,2.00 ,0.00 ,42.00 ,0.00 ,0.00 ,13.00 ,2.00 
867.00 ,1.00 ,2.00 ,0.00 ,27.00 ,1.00 ,0.00 ,13.86 ,0.00 
868.00 ,0.00 ,1.00 ,1.00 ,31.00 ,0.00 ,0.00 ,50.50 ,2.00 
869.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,9.50 ,2.00 
870.00 ,1.00 ,3.00 ,1.00 ,4.00 ,1.00 ,1.00 ,11.13 ,2.00 
871.00 ,0.00 ,3.00 ,1.00 ,26.00 ,0.00 ,0.00 ,7.90 ,2.00 
872.00 ,1.00 ,1.00 ,0.00 ,47.00 ,1.00 ,1.00 ,52.55 ,2.00 
873.00 ,0.00 ,1.00 ,1.00 ,33.00 ,0.00 ,0.00 ,5.00 ,2.00 
874.00 ,0.00 ,3.00 ,1.00 ,47.00 ,0.00 ,0.00 ,9.00 ,2.00 
875.00 ,1.00 ,2.00 ,0.00 ,28.00 ,1.00 ,0.00 ,24.00 ,0.00 
876.00 ,1.00 ,3.00 ,0.00 ,15.00 ,0.00 ,0.00 ,7.23 ,0.00 
877.00 ,0.00 ,3.00 ,1.00 ,20.00 ,0.00 ,0.00 ,9.85 ,2.00 
878.00 ,0.00 ,3.00 ,1.00 ,19.00 ,0.00 ,0.00 ,7.90 ,2.00 
879.00 ,0.00 ,3.00 ,1.00 ,,0.00 ,0.00 ,7.90 ,2.00 
880.00 ,1.00 ,1.00 ,0.00 ,56.00 ,0.00 ,1.00 ,83.16 ,0.00 
881.00 ,1.00 ,2.00 ,0.00 ,25.00 ,0.00 ,1.00 ,26.00 ,2.00 
882.00 ,0.00 ,3.00 ,1.00 ,33.00 ,0.00 ,0.00 ,7.90 ,2.00 
883.00 ,0.00 ,3.00 ,0.00 ,22.00 ,0.00 ,0.00 ,10.52 ,2.00 
884.00 ,0.00 ,2.00 ,1.00 ,28.00 ,0.00 ,0.00 ,10.50 ,2.00 
885.00 ,0.00 ,3.00 ,1.00 ,25.00 ,0.00 ,0.00 ,7.05 ,2.00 
886.00 ,0.00 ,3.00 ,0.00 ,39.00 ,0.00 ,5.00 ,29.13 ,1.00 
887.00 ,0.00 ,2.00 ,1.00 ,27.00 ,0.00 ,0.00 ,13.00 ,2.00 
888.00 ,1.00 ,1.00 ,0.00 ,19.00 ,0.00 ,0.00 ,30.00 ,2.00 
889.00 ,0.00 ,3.00 ,0.00 ,,1.00 ,2.00 ,23.45 ,2.00 
890.00 ,1.00 ,1.00 ,1.00 ,26.00 ,0.00 ,0.00 ,30.00 ,0.00 
891.00 ,0.00 ,3.00 ,1.00 ,32.00 ,0.00 ,0.00 ,7.75 ,1.00 
